Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"MK","Macro Indicators","229","United Kingdom","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","46567.649168","Fc","Calculated data",""
"MK","Macro Indicators","229","United Kingdom","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","42385.080963","Fc","Calculated data",""
"MK","Macro Indicators","215","United Republic of Tanzania","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","649.404374","Fc","Calculated data",""
"MK","Macro Indicators","215","United Republic of Tanzania","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","898.349499","Fc","Calculated data",""
"MK","Macro Indicators","231","United States of America","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","48516.282705","Fc","Calculated data",""
"MK","Macro Indicators","231","United States of America","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","52898.817379","Fc","Calculated data",""
"MK","Macro Indicators","234","Uruguay","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","9062.306265","Fc","Calculated data",""
"MK","Macro Indicators","234","Uruguay","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","16881.202977","Fc","Calculated data",""
"MK","Macro Indicators","235","Uzbekistan","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","1069.916584","Fc","Calculated data",""
"MK","Macro Indicators","235","Uzbekistan","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1933.98262","Fc","Calculated data",""
"MK","Macro Indicators","155","Vanuatu","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","2697.962262","Fc","Calculated data",""
"MK","Macro Indicators","155","Vanuatu","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","3167.343056","Fc","Calculated data",""
"MK","Macro Indicators","236","Venezuela (Bolivarian Republic of)","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","11214.687151","Fc","Calculated data",""
"MK","Macro Indicators","236","Venezuela (Bolivarian Republic of)","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","12248.175454","Fc","Calculated data",""
"MK","Macro Indicators","237","Viet Nam","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","1143.268575","Fc","Calculated data",""
"MK","Macro Indicators","237","Viet Nam","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1871.325494","Fc","Calculated data",""
"MK","Macro Indicators","249","Yemen","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","1359.664949","Fc","Calculated data",""
"MK","Macro Indicators","249","Yemen","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1358.885271","Fc","Calculated data",""
"MK","Macro Indicators","251","Zambia","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","1369.082551","Fc","Calculated data",""
"MK","Macro Indicators","251","Zambia","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1850.797795","Fc","Calculated data",""
"MK","Macro Indicators","181","Zimbabwe","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","405.281747","Fc","Calculated data",""
"MK","Macro Indicators","181","Zimbabwe","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1011.227398","Fc","Calculated data",""
